train_pred,y_train_pred
156.91,156.73907
116.86,117.730515
120.0,119.07796
194.14,193.68282
140.91,140.19182
175.03,174.17845
104.19,103.86303
203.31,202.43872
97.39,99.44048
217.86,222.14276
199.2,202.2497
174.55,174.35292
119.11,119.34918
148.3,150.71065
144.11,143.5186
153.75,153.07016
170.16,171.35959
247.24,247.05891
160.5,160.19025
109.34,110.23028
115.38,115.316444
212.99,211.58133
183.82,185.5054
169.88,170.14572
199.62,201.15985
174.51,175.0953
171.19,170.56702
351.41,348.35162
224.8,217.83575
171.18,170.54454
225.82,227.01965
169.0,169.93874
110.27,109.906136
300.46,296.48047
190.71,188.84988
116.79,117.23172
203.16,202.66908
189.75,192.16814
111.95,111.268684
117.99,119.454025
145.1,143.82819
131.65,131.36882
295.52,297.98828
99.02,100.74498
303.22,300.16742
282.23,282.66028
193.25,191.86087
111.62,111.32372
94.79,96.09014
267.27,269.51434
108.89,111.39193
177.32,177.91643
313.17,305.6906
176.23,178.11195
156.61,156.56673
196.45,195.14745
151.29,147.73198
163.8,160.318
320.0,319.78412
289.17,291.19208
163.75,164.30466
202.45,203.50546
115.19,116.962006
174.68,174.80891
186.27,187.85669
219.75,220.65582
256.77,259.2731
160.4,163.13377
92.72,95.4778
140.4,139.34105
143.92,144.11703
147.54,144.32887
216.82,217.3063
98.55,99.06877
174.0,166.5279
144.47,143.92488
177.95,177.98846
169.97,173.0412
180.29,176.89948
360.08,353.75378
112.31,111.707214
296.24,292.97983
193.06,192.67842
116.55,117.71218
201.3,199.63345
159.28,148.5858
102.24,102.54578
242.1,241.8646
261.55,262.03552
105.01,107.64091
262.59,265.8502
228.99,229.16687
158.47,158.92499
175.05,174.86218
163.25,154.72629
183.9,180.85283
110.42,110.3
208.89,209.15788
107.88,108.88142
282.0,297.5061
141.91,141.95708
171.58,171.71428
191.09,190.13043
114.58,115.094124
199.46,199.83478
156.29,156.38046
108.53,111.986824
263.69,267.348
117.64,114.97916
220.15,219.9151
100.58,101.063866
279.8,281.22528
95.2,95.16741
174.66,173.58266
164.12,163.45552
206.83,207.7946
200.32,197.47871
172.05,170.42152
92.39,93.00349
263.75,290.6658
284.69,284.21658
113.87,115.696014
189.01,188.72784
152.5,149.29323
113.85,114.15966
215.83,220.86801
158.99,158.82632
103.96,103.73968
96.25,97.38349
121.99,129.06909
313.59,314.49936
177.3,178.16942
114.0,111.47128
209.22,210.4111
197.77,198.96988
214.05,211.54121
262.71,265.44052
176.42,179.24734
217.73,221.59192
175.11,174.46898
250.75,234.64404
170.49,168.91849
191.17,193.98193
108.52,109.63437
108.14,109.7304
205.86,209.2708
95.1,98.14175
349.31,341.48557
115.29,116.20411
165.0,171.95842
170.4,167.84209
110.98,112.9337
106.34,106.365875
154.89,156.16272
246.5,256.15067
174.95,177.60701
214.84,214.04305
227.93,228.75252
205.97,204.06418
114.33,113.40458
250.74,252.79692
218.5,221.28456
104.41,105.46699
157.9,156.81764
241.16,239.41869
150.85,152.02708
153.63,154.135
116.43,115.7787
219.96,221.19029
90.0,92.42826
174.94,179.64047
315.36,325.01575
247.51,253.63931
170.97,170.33344
178.61,178.04851
150.27,150.51834
234.9,232.76869
93.48,95.11318
179.37,176.51378
314.18,321.97665
100.32,100.166916
175.24,176.69261
167.64,166.64255
140.72,139.351
191.08,190.48096
108.59,109.948715
117.25,118.35899
98.25,101.15943
101.31,102.87984
97.99,99.75118
161.95,156.13947
117.81,115.89708
111.38,114.75649
167.17,166.43643
187.88,188.5379
187.99,187.43591
113.38,113.794945
165.53,168.53923
347.9,333.04056
270.0,268.95667
156.06,155.73044
112.18,114.74325
105.47,107.64687
255.6,253.80669
227.95,226.11952
199.13,190.54706
113.46,114.73342
116.93,114.68565
175.1,172.64206
153.9,153.55333
111.74,110.29117
95.02,95.68081
169.71,170.80684
93.0,94.90095
271.46,271.21597
222.6,219.59572
115.19,113.05834
182.99,183.93585
311.85,314.85315
160.11,157.39642
244.76,248.58157
161.94,159.55058
144.88,144.13808
198.8,199.94675
318.62,321.89832
217.79,223.3801
185.23,184.1175
188.5,190.7732
118.34,119.58719
158.6,156.8746
220.0,220.82565
175.21,174.60213
149.1,149.49948
178.37,188.82121
263.75,264.41623
96.05,96.92785
138.78,138.80742
120.79,120.35721
136.43,135.87523
117.95,117.82077
180.0,174.26883
107.12,109.084915
203.12,200.60297
277.14,277.0344
202.83,202.8825
154.01,153.55722
95.42,97.23457
118.18,118.01804
118.7,114.520134
143.68,140.5513
109.88,108.59494
159.29,157.14372
315.77,318.67496
204.0,205.76367
98.53,101.02804
162.09,162.41295
196.05,194.12881
351.46,338.00003
120.96,121.426125
155.25,154.7133
159.87,158.44148
170.32,173.8899
174.35,173.48004
112.17,108.66048
176.49,175.14432
159.26,157.76355
233.37,238.13857
160.42,159.213
93.97,95.84958
172.58,166.3397
180.2,181.03961
